ts_unix_ms,tri,A,B,C,profit_pct,profit_usdt,volume_usdt,final_usdt,opportunity_strength,age_min_ms,age_max_ms,age_spread_ms,leg1_symbol,leg1_side,leg1_bid,leg1_ask,leg1_bid_size,leg1_ask_size,leg1_age_ms,leg1_in,leg1_out,leg1_trade_qty,leg1_trade_notional,leg1_book_limit_in,leg2_symbol,leg2_side,leg2_bid,leg2_ask,leg2_bid_size,leg2_ask_size,leg2_age_ms,leg2_in,leg2_out,leg2_trade_qty,leg2_trade_notional,leg2_book_limit_in,leg3_symbol,leg3_side,leg3_bid,leg3_ask,leg3_bid_size,leg3_ask_size,leg3_age_ms,leg3_in,leg3_out,leg3_trade_qty,leg3_trade_notional,leg3_book_limit_in
1776166831862,USDT->LYX->ETH,USDT,LYX,ETH,0.000559687224,0.065335673824,116.736046471725,116.801382145549,0.002554062708,0,4,4,LYX-USDT,BUY,0.228800000000,0.229000000000,25.000000000000,3974.117000000000,4,116.736046471725,509.356488560000,509.764300000000,116.736024700000,622.688597380000,LYX-ETH,SELL,0.000096800000,0.000099400000,1637.595500000000,421.000000000000,2,509.356488560000,0.049266254960,509.356400000000,0.049305699520,3252.089800000000,ETH-USDT,SELL,2372.720000000000,2372.730000000000,3.071441700000,3.140196500000,0,0.049266254960,116.801382145549,0.049266200000,116.894898064000,3.492900700000
1776166831862,USDT->LYX->ETH,USDT,LYX,ETH,0.000559687224,0.065335673824,116.736046471725,116.801382145549,0.002610504379,0,2,2,LYX-USDT,BUY,0.228800000000,0.229000000000,25.000000000000,2305.404100000000,0,116.736046471725,509.356488560000,509.764300000000,116.736024700000,622.688597380000,LYX-ETH,SELL,0.000096800000,0.000099400000,1637.595500000000,421.000000000000,2,509.356488560000,0.049266254960,509.356400000000,0.049305699520,3252.089800000000,ETH-USDT,SELL,2372.720000000000,2372.730000000000,3.071441700000,3.140196500000,0,0.049266254960,116.801382145549,0.049266200000,116.894898064000,3.492900700000
1776166831864,USDT->LYX->ETH,USDT,LYX,ETH,0.000559687224,0.065335673824,116.736046471725,116.801382145549,0.002554062708,0,4,4,LYX-USDT,BUY,0.228800000000,0.229000000000,25.000000000000,1882.313600000000,0,116.736046471725,509.356488560000,509.764300000000,116.736024700000,525.800872880000,LYX-ETH,SELL,0.000096800000,0.000099400000,1637.595500000000,421.000000000000,4,509.356488560000,0.049266254960,509.356400000000,0.049305699520,3252.089800000000,ETH-USDT,SELL,2372.720000000000,2372.730000000000,3.071441700000,3.140196500000,2,0.049266254960,116.801382145549,0.049266200000,116.894898064000,3.492900700000
1776166831866,USDT->LYX->ETH,USDT,LYX,ETH,0.000560733484,0.063199561006,112.708733812473,112.771933373478,0.002540160162,0,4,4,LYX-USDT,BUY,0.228800000000,0.229000000000,25.000000000000,1882.313600000000,2,112.708733812473,491.784057760000,492.177800000000,112.708716200000,525.800872880000,LYX-ETH,SELL,0.000096800000,0.000097400000,1637.595500000000,446.760000000000,0,491.784057760000,0.047566607447,491.784000000000,0.047604691200,3252.089800000000,ETH-USDT,SELL,2372.720000000000,2372.730000000000,3.071441700000,3.140196500000,4,0.047566607447,112.771933373478,0.047566600000,112.862223152000,3.492900700000
1776166831867,USDT->LYX->ETH,USDT,LYX,ETH,0.000560128526,0.063129689762,112.705721615345,112.768851305107,0.002510048191,0,5,5,LYX-USDT,BUY,0.228800000000,0.229000000000,25.000000000000,1696.147700000000,0,112.705721615345,491.770968240000,492.164700000000,112.705716300000,483.168881780000,LYX-ETH,SELL,0.000096800000,0.000097400000,1637.595500000000,446.760000000000,1,491.770968240000,0.047565340382,491.770900000000,0.047603423120,3252.089800000000,ETH-USDT,SELL,2372.720000000000,2372.730000000000,3.071441700000,3.140196500000,5,0.047565340382,112.768851305107,0.047565300000,112.859138616000,3.489888500000
1776166831867,USDT->LYX->ETH,USDT,LYX,ETH,0.000560128526,0.063129689762,112.705721615345,112.768851305107,0.002622215419,0,1,1,LYX-USDT,BUY,0.228800000000,0.229000000000,25.000000000000,1696.147700000000,0,112.705721615345,491.770968240000,492.164700000000,112.705716300000,476.042791080000,LYX-ETH,SELL,0.000096800000,0.000097400000,1637.595500000000,446.760000000000,1,491.770968240000,0.047565340382,491.770900000000,0.047603423120,3252.089800000000,ETH-USDT,SELL,2372.720000000000,2372.730000000000,3.068429500000,3.140196500000,0,0.047565340382,112.768851305107,0.047565300000,112.859138616000,3.489888500000
1776166831867,USDT->LYX->ETH,USDT,LYX,ETH,0.000560128526,0.063129689762,112.705721615345,112.768851305107,0.002622215419,0,1,1,LYX-USDT,BUY,0.228800000000,0.229000000000,25.000000000000,1665.029400000000,0,112.705721615345,491.770968240000,492.164700000000,112.705716300000,476.042791080000,LYX-ETH,SELL,0.000096800000,0.000097400000,1637.595500000000,446.760000000000,1,491.770968240000,0.047565340382,491.770900000000,0.047603423120,3252.089800000000,ETH-USDT,SELL,2372.720000000000,2372.730000000000,3.068429500000,3.140196500000,0,0.047565340382,112.768851305107,0.047565300000,112.859138616000,3.489888500000
1776166831869,USDT->LYX->ETH,USDT,LYX,ETH,0.000560128526,0.063129689762,112.705721615345,112.768851305107,0.002593479028,0,2,2,LYX-USDT,BUY,0.228800000000,0.229000000000,25.000000000000,1665.029400000000,2,112.705721615345,491.770968240000,492.164700000000,112.705716300000,476.042791080000,LYX-ETH,SELL,0.000096800000,0.000097400000,1496.990200000000,446.760000000000,0,491.770968240000,0.047565340382,491.770900000000,0.047603423120,3111.484500000000,ETH-USDT,SELL,2372.720000000000,2372.730000000000,3.068429500000,3.140196500000,2,0.047565340382,112.768851305107,0.047565300000,112.859138616000,3.489888500000
1776166831870,USDT->LYX->ETH,USDT,LYX,ETH,0.000560128526,0.063129689762,112.705721615345,112.768851305107,0.002565212438,0,3,3,LYX-USDT,BUY,0.228600000000,0.229000000000,100.419900000000,1665.029400000000,0,112.705721615345,491.770968240000,492.164700000000,112.705716300000,476.042791080000,LYX-ETH,SELL,0.000096800000,0.000097400000,1496.990200000000,446.760000000000,1,491.770968240000,0.047565340382,491.770900000000,0.047603423120,3052.359900000000,ETH-USDT,SELL,2372.720000000000,2372.730000000000,3.068429500000,3.140196500000,3,0.047565340382,112.768851305107,0.047565300000,112.859138616000,3.489888500000
1776166831870,USDT->LYX->ETH,USDT,LYX,ETH,0.000560128526,0.063129689762,112.705721615345,112.768851305107,0.002565212438,0,3,3,LYX-USDT,BUY,0.228600000000,0.229000000000,100.419900000000,1665.029400000000,0,112.705721615345,491.770968240000,492.164700000000,112.705716300000,476.042791080000,LYX-ETH,SELL,0.000096800000,0.000097400000,1437.865600000000,446.760000000000,0,491.770968240000,0.047565340382,491.770900000000,0.047603423120,3052.359900000000,ETH-USDT,SELL,2372.720000000000,2372.730000000000,3.068429500000,3.140196500000,3,0.047565340382,112.768851305107,0.047565300000,112.859138616000,3.489888500000
